municipal,acs_year,med_c_r
Massachusetts,2017-21,1429.0
Worcester County,2017-21,1142.0
Suffolk County,2017-21,1761.0
Plymouth County,2017-21,1406.0
Norfolk County,2017-21,1781.0
Nantucket County,2017-21,1822.0
Middlesex County,2017-21,1815.0
Hampshire County,2017-21,1152.0
Hampden County,2017-21,975.0
Franklin County,2017-21,1010.0
Essex County,2017-21,1392.0
Dukes County,2017-21,1462.0
Bristol County,2017-21,1006.0
Berkshire County,2017-21,943.0
Barnstable County,2017-21,1408.0
Yarmouth,2017-21,1600.0
Wrentham,2017-21,1243.0
Worthington,2017-21,810.0
Worcester,2017-21,1179.0
Woburn,2017-21,1843.0
Winthrop,2017-21,1656.0
Winchester,2017-21,2063.0
Winchendon,2017-21,752.0
Wilmington,2017-21,2186.0
Williamstown,2017-21,998.0
Williamsburg,2017-21,1275.0
Wilbraham,2017-21,906.0
Whitman,2017-21,1469.0
Whately,2017-21,1677.0
Weymouth,2017-21,1626.0
Westwood,2017-21,1944.0
Westport,2017-21,1158.0
Weston,2017-21,1741.0
Westminster,2017-21,1541.0
Westhampton,2017-21,1596.0
Westford,2017-21,2134.0
Westfield,2017-21,983.0
Westborough,2017-21,1790.0
West Tisbury,2017-21,2052.0
West Stockbridge,2017-21,1700.0
West Springfield,2017-21,949.0
West Newbury,2017-21,2250.0
West Brookfield,2017-21,957.0
West Bridgewater,2017-21,1745.0
West Boylston,2017-21,1147.0
Wendell,2017-21,1264.0
Wellfleet,2017-21,1288.0
Wellesley,2017-21,2329.0
Webster,2017-21,994.0
Wayland,2017-21,1067.0
Watertown,2017-21,2000.0
Warwick,2017-21,1313.0
Warren,2017-21,748.0
Wareham,2017-21,1192.0
Ware,2017-21,915.0
Waltham,2017-21,1950.0
Walpole,2017-21,1571.0
Wales,2017-21,1000.0
Wakefield,2017-21,1643.0
Uxbridge,2017-21,1334.0
Upton,2017-21,916.0
Tyringham,2017-21,1250.0
Tyngsborough,2017-21,1596.0
Townsend,2017-21,1144.0
Topsfield,2017-21,1115.0
Tisbury,2017-21,1431.0
Tewksbury,2017-21,2130.0
Templeton,2017-21,1132.0
Taunton,2017-21,1067.0
Swansea,2017-21,1183.0
Swampscott,2017-21,2056.0
Sutton,2017-21,1178.0
Sunderland,2017-21,1435.0
Sudbury,2017-21,1232.0
Sturbridge,2017-21,1324.0
Stow,2017-21,1435.0
Stoughton,2017-21,1722.0
Stoneham,2017-21,1661.0
Stockbridge,2017-21,857.0
Sterling,2017-21,1325.0
Springfield,2017-21,964.0
Spencer,2017-21,919.0
Southwick,2017-21,1149.0
Southbridge,2017-21,959.0
Southborough,2017-21,1475.0
Southampton,2017-21,800.0
South Hadley,2017-21,1025.0
Somerville,2017-21,2152.0
Somerset,2017-21,1216.0
Shutesbury,2017-21,1486.0
Shrewsbury,2017-21,1676.0
Shirley,2017-21,899.0
Sherborn,2017-21,1638.0
Shelburne,2017-21,1020.0
Sheffield,2017-21,949.0
Sharon,2017-21,1802.0
Seekonk,2017-21,1478.0
Scituate,2017-21,1178.0
Savoy,2017-21,692.0
Saugus,2017-21,1140.0
Sandwich,2017-21,1589.0
Sandisfield,2017-21,1313.0
Salisbury,2017-21,1565.0
Salem,2017-21,1493.0
Rutland,2017-21,1005.0
Russell,2017-21,1038.0
Royalston,2017-21,908.0
Rowley,2017-21,1321.0
Rowe,2017-21,1275.0
Rockport,2017-21,1632.0
Rockland,2017-21,1216.0
Rochester,2017-21,1347.0
Richmond,2017-21,967.0
Revere,2017-21,1626.0
Rehoboth,2017-21,1184.0
Reading,2017-21,1619.0
Raynham,2017-21,1613.0
Randolph,2017-21,1768.0
Quincy,2017-21,1749.0
Provincetown,2017-21,1133.0
Princeton,2017-21,872.0
Plympton,2017-21,1396.0
Plymouth,2017-21,1588.0
Plainville,2017-21,1659.0
Plainfield,2017-21,895.0
Pittsfield,2017-21,966.0
Phillipston,2017-21,1103.0
Petersham,2017-21,1182.0
Pepperell,2017-21,1082.0
Pembroke,2017-21,1607.0
Pelham,2017-21,1339.0
Peabody,2017-21,1620.0
Paxton,2017-21,1125.0
Palmer,2017-21,977.0
Oxford,2017-21,1084.0
Otis,2017-21,1375.0
Orleans,2017-21,974.0
Orange,2017-21,834.0
Oakham,2017-21,1227.0
Oak Bluffs,2017-21,1155.0
Norwood,2017-21,1730.0
Norwell,2017-21,1923.0
Norton,2017-21,1671.0
Northfield,2017-21,966.0
Northbridge,2017-21,1060.0
Northborough,2017-21,1992.0
Northampton,2017-21,1254.0
North Reading,2017-21,2022.0
North Brookfield,2017-21,860.0
North Attleborough,2017-21,1158.0
North Andover,2017-21,1887.0
North Adams,2017-21,816.0
Norfolk,2017-21,1439.0
Newton,2017-21,2066.0
Newburyport,2017-21,1366.0
Newbury,2017-21,1198.0
New Salem,2017-21,1046.0
New Marlborough,2017-21,1513.0
New Braintree,2017-21,772.0
New Bedford,2017-21,936.0
New Ashford,2017-21,1107.0
Needham,2017-21,1826.0
Natick,2017-21,1776.0
Nantucket,2017-21,1822.0
Nahant,2017-21,1763.0
Montague,2017-21,995.0
Monson,2017-21,854.0
Monroe,2017-21,1000.0
Milton,2017-21,1276.0
Millville,2017-21,1199.0
Millis,2017-21,1770.0
Millbury,2017-21,1284.0
Milford,2017-21,1458.0
Middleton,2017-21,1449.0
Middleborough,2017-21,1428.0
Methuen,2017-21,1328.0
Merrimac,2017-21,1130.0
Mendon,2017-21,1350.0
Melrose,2017-21,1796.0
Medway,2017-21,1300.0
Medford,2017-21,2116.0
Medfield,2017-21,1504.0
Maynard,2017-21,1322.0
Mattapoisett,2017-21,1546.0
Mashpee,2017-21,1365.0
Marshfield,2017-21,1334.0
Marlborough,2017-21,1527.0
Marion,2017-21,1326.0
Marblehead,2017-21,1567.0
Mansfield,2017-21,1387.0
Manchester-by-the-Sea,2017-21,1725.0
Malden,2017-21,1774.0
Lynnfield,2017-21,1752.0
Lynn,2017-21,1343.0
Lunenburg,2017-21,1505.0
Ludlow,2017-21,1078.0
Lowell,2017-21,1311.0
Longmeadow,2017-21,1871.0
Littleton,2017-21,1332.0
Lincoln,2017-21,2306.0
Leyden,2017-21,1292.0
Lexington,2017-21,2493.0
Leverett,2017-21,1453.0
Leominster,2017-21,1064.0
Lenox,2017-21,1036.0
Leicester,2017-21,952.0
Lee,2017-21,1064.0
Lawrence,2017-21,1303.0
Lanesborough,2017-21,1534.0
Lancaster,2017-21,1524.0
Lakeville,2017-21,1663.0
Kingston,2017-21,1060.0
Ipswich,2017-21,1271.0
Huntington,2017-21,1074.0
Hull,2017-21,1672.0
Hudson,2017-21,1364.0
Hubbardston,2017-21,1052.0
Hopkinton,2017-21,2082.0
Hopedale,2017-21,1340.0
Holyoke,2017-21,908.0
Holliston,2017-21,1235.0
Holland,2017-21,1172.0
Holden,2017-21,1342.0
Holbrook,2017-21,1015.0
Hinsdale,2017-21,849.0
Hingham,2017-21,2149.0
Hawley,2017-21,825.0
Haverhill,2017-21,1328.0
Tolland,2017-21,1375.0
Hatfield,2017-21,1164.0
Harwich,2017-21,1282.0
Harvard,2017-21,1125.0
Hardwick,2017-21,1013.0
Hanson,2017-21,1732.0
Hanover,2017-21,1228.0
Hancock,2017-21,1011.0
Hampden,2017-21,2045.0
Hamilton,2017-21,1356.0
Halifax,2017-21,1255.0
Hadley,2017-21,1246.0
Groveland,2017-21,1432.0
Groton,2017-21,1277.0
Greenfield,2017-21,934.0
Great Barrington,2017-21,991.0
Gloucester,2017-21,1256.0
Gill,2017-21,855.0
Georgetown,2017-21,1942.0
Gardner,2017-21,915.0
Freetown,2017-21,1561.0
Franklin,2017-21,1519.0
Framingham,2017-21,1538.0
Foxborough,2017-21,1577.0
Florida,2017-21,1139.0
Fitchburg,2017-21,1008.0
Falmouth,2017-21,1221.0
Fall River,2017-21,918.0
Fairhaven,2017-21,953.0
Everett,2017-21,1700.0
Essex,2017-21,1534.0
Granville,2017-21,1667.0
Erving,2017-21,855.0
Egremont,2017-21,1276.0
Edgartown,2017-21,1408.0
Easton,2017-21,1689.0
Easthampton,2017-21,1044.0
Eastham,2017-21,1639.0
East Longmeadow,2017-21,962.0
East Brookfield,2017-21,887.0
East Bridgewater,2017-21,1292.0
Duxbury,2017-21,1743.0
Dunstable,2017-21,1625.0
Dudley,2017-21,1050.0
Dracut,2017-21,1467.0
Dover,2017-21,2575.0
Douglas,2017-21,1274.0
Dighton,2017-21,1186.0
Dennis,2017-21,1300.0
Deerfield,2017-21,961.0
Dedham,2017-21,1795.0
Dartmouth,2017-21,1157.0
Danvers,2017-21,1681.0
Dalton,2017-21,903.0
Cummington,2017-21,938.0
Conway,2017-21,1412.0
Concord,2017-21,2271.0
Colrain,2017-21,1006.0
Cohasset,2017-21,1250.0
Clinton,2017-21,1186.0
Clarksburg,2017-21,950.0
Chilmark,2017-21,1679.0
Chicopee,2017-21,1006.0
Chesterfield,2017-21,1094.0
Chester,2017-21,978.0
Cheshire,2017-21,1250.0
Chelsea,2017-21,1639.0
Chelmsford,2017-21,1716.0
Chatham,2017-21,1132.0
Charlton,2017-21,1081.0
Charlemont,2017-21,1025.0
Carver,2017-21,1573.0
Carlisle,2017-21,1389.0
Canton,2017-21,1931.0
Cambridge,2017-21,2388.0
Burlington,2017-21,2165.0
Buckland,2017-21,852.0
Brookline,2017-21,2452.0
Brookfield,2017-21,955.0
Brockton,2017-21,1311.0
Brimfield,2017-21,825.0
Bridgewater,2017-21,1760.0
Brewster,2017-21,1360.0
Braintree,2017-21,1602.0
Boylston,2017-21,1513.0
Boxford,2017-21,914.0
Boxborough,2017-21,1458.0
Bourne,2017-21,1346.0
Boston,2017-21,1783.0
Blandford,2017-21,820.0
Blackstone,2017-21,1075.0
Billerica,2017-21,1754.0
Beverly,2017-21,1439.0
Bernardston,2017-21,890.0
Berlin,2017-21,792.0
Belmont,2017-21,2215.0
Bellingham,2017-21,1628.0
Belchertown,2017-21,1117.0
Bedford,2017-21,2094.0
Becket,2017-21,1469.0
Barre,2017-21,1112.0
Barnstable,2017-21,1569.0
Ayer,2017-21,1171.0
Avon,2017-21,1419.0
Auburn,2017-21,1007.0
Attleboro,2017-21,1261.0
Athol,2017-21,889.0
Granby,2017-21,861.0
Ashland,2017-21,2018.0
Ashfield,2017-21,840.0
Ashby,2017-21,1024.0
Ashburnham,2017-21,1907.0
Arlington,2017-21,1797.0
Aquinnah,2017-21,1297.0
Andover,2017-21,1771.0
Amherst,2017-21,1340.0
Amesbury,2017-21,1245.0
Agawam,2017-21,1173.0
Adams,2017-21,837.0
Acushnet,2017-21,952.0
Acton,2017-21,1661.0
Abington,2017-21,1365.0
Grafton,2017-21,1234.0
Goshen,2017-21,1271.0
Abington,2014-18,1167.0
Acton,2014-18,1377.0
Acushnet,2014-18,807.0
Adams,2014-18,745.0
Agawam,2014-18,1044.0
Alford,2014-18,0.0
Amesbury,2014-18,1144.0
Amherst,2014-18,1312.0
Andover,2014-18,1515.0
Arlington,2014-18,1645.0
Ashburnham,2014-18,1579.0
Ashby,2014-18,1175.0
Ashfield,2014-18,882.0
Ashland,2014-18,1340.0
Athol,2014-18,885.0
Attleboro,2014-18,1057.0
Auburn,2014-18,954.0
Avon,2014-18,1087.0
Ayer,2014-18,1015.0
Barnstable,2014-18,1299.0
Barre,2014-18,985.0
Becket,2014-18,1118.0
Bedford,2014-18,1843.0
Belchertown,2014-18,979.0
Bellingham,2014-18,1147.0
Belmont,2014-18,1903.0
Berkley,2014-18,0.0
Berlin,2014-18,1101.0
Bernardston,2014-18,899.0
Beverly,2014-18,1212.0
Billerica,2014-18,1426.0
Blackstone,2014-18,892.0
Blandford,2014-18,1675.0
Bolton,2014-18,875.0
Boston,2014-18,1539.0
Bourne,2014-18,1315.0
Boxborough,2014-18,1097.0
Boxford,2014-18,850.0
Boylston,2014-18,903.0
Braintree,2014-18,1424.0
Brewster,2014-18,917.0
Bridgewater,2014-18,1495.0
Brimfield,2014-18,1043.0
Brockton,2014-18,1088.0
Brookfield,2014-18,1008.0
Brookline,2014-18,2194.0
Buckland,2014-18,865.0
Burlington,2014-18,1919.0
Cambridge,2014-18,2071.0
Canton,2014-18,1660.0
Carlisle,2014-18,1059.0
Carver,2014-18,1361.0
Charlemont,2014-18,934.0
Charlton,2014-18,1022.0
Chatham,2014-18,1025.0
Chelmsford,2014-18,1478.0
Chelsea,2014-18,1361.0
Cheshire,2014-18,995.0
Chester,2014-18,975.0
Chesterfield,2014-18,1164.0
Chicopee,2014-18,917.0
Chilmark,2014-18,1647.0
Clarksburg,2014-18,928.0
Clinton,2014-18,1144.0
Cohasset,2014-18,1688.0
Colrain,2014-18,959.0
Concord,2014-18,2007.0
Conway,2014-18,1162.0
Cummington,2014-18,857.0
Dalton,2014-18,848.0
Danvers,2014-18,1356.0
Dartmouth,2014-18,925.0
Dedham,2014-18,1614.0
Deerfield,2014-18,951.0
Dennis,2014-18,1177.0
Dighton,2014-18,967.0
Douglas,2014-18,1107.0
Dover,2014-18,2783.0
Dracut,2014-18,1287.0
Dudley,2014-18,971.0
Dunstable,2014-18,1750.0
Duxbury,2014-18,1857.0
East Bridgewater,2014-18,1201.0
East Brookfield,2014-18,1030.0
East Longmeadow,2014-18,930.0
Eastham,2014-18,1196.0
Easthampton,2014-18,983.0
Easton,2014-18,1432.0
Edgartown,2014-18,1774.0
Egremont,2014-18,1132.0
Erving,2014-18,798.0
Essex,2014-18,1128.0
Everett,2014-18,1388.0
Fairhaven,2014-18,921.0
Fall River,2014-18,783.0
Falmouth,2014-18,1241.0
Fitchburg,2014-18,995.0
Florida,2014-18,850.0
Foxborough,2014-18,1428.0
Framingham,2014-18,1359.0
Franklin,2014-18,1250.0
Freetown,2014-18,1238.0
Gardner,2014-18,811.0
Aquinnah,2014-18,1146.0
Georgetown,2014-18,1571.0
Gill,2014-18,950.0
Gloucester,2014-18,1108.0
Goshen,2014-18,1115.0
Gosnold,2014-18,0.0
Grafton,2014-18,1131.0
Granby,2014-18,809.0
Granville,2014-18,1188.0
Great Barrington,2014-18,897.0
Greenfield,2014-18,866.0
Groton,2014-18,1258.0
Groveland,2014-18,1337.0
Hadley,2014-18,1174.0
Halifax,2014-18,1703.0
Hamilton,2014-18,1162.0
Hampden,2014-18,1105.0
Hancock,2014-18,1067.0
Hanover,2014-18,1159.0
Hanson,2014-18,775.0
Hardwick,2014-18,670.0
Harvard,2014-18,1217.0
Harwich,2014-18,1269.0
Hatfield,2014-18,1117.0
Haverhill,2014-18,1176.0
Hawley,2014-18,1111.0
Heath,2014-18,0.0
Hingham,2014-18,2163.0
Hinsdale,2014-18,745.0
Holbrook,2014-18,981.0
Holden,2014-18,1235.0
Holland,2014-18,1265.0
Holliston,2014-18,1083.0
Holyoke,2014-18,818.0
Hopedale,2014-18,1196.0
Hopkinton,2014-18,1740.0
Hubbardston,2014-18,1267.0
Hudson,2014-18,1248.0
Hull,2014-18,1308.0
Huntington,2014-18,947.0
Ipswich,2014-18,1084.0
Kingston,2014-18,1277.0
Lakeville,2014-18,1352.0
Lancaster,2014-18,878.0
Lanesborough,2014-18,966.0
Lawrence,2014-18,1111.0
Lee,2014-18,874.0
Leicester,2014-18,969.0
Lenox,2014-18,912.0
Leominster,2014-18,935.0
Leverett,2014-18,1174.0
Lexington,2014-18,2240.0
Leyden,2014-18,1571.0
Lincoln,2014-18,2285.0
Littleton,2014-18,1354.0
Longmeadow,2014-18,1367.0
Lowell,2014-18,1111.0
Ludlow,2014-18,999.0
Lunenburg,2014-18,1531.0
Lynn,2014-18,1130.0
Lynnfield,2014-18,2079.0
Malden,2014-18,1518.0
Manchester,2014-18,1183.0
Mansfield,2014-18,1208.0
Marblehead,2014-18,1507.0
Marion,2014-18,1182.0
Marlborough,2014-18,1435.0
Marshfield,2014-18,1360.0
Mashpee,2014-18,1382.0
Mattapoisett,2014-18,1129.0
Maynard,2014-18,1157.0
Medfield,2014-18,1291.0
Medford,2014-18,1666.0
Medway,2014-18,1060.0
Melrose,2014-18,1362.0
Mendon,2014-18,1487.0
Merrimac,2014-18,1094.0
Methuen,2014-18,1202.0
Middleborough,2014-18,1189.0
Middlefield,2014-18,0.0
Middleton,2014-18,1573.0
Milford,2014-18,1192.0
Millbury,2014-18,1104.0
Millis,2014-18,1659.0
Millville,2014-18,1166.0
Milton,2014-18,1459.0
Monroe,2014-18,913.0
Monson,2014-18,884.0
Montague,2014-18,858.0
Monterey,2014-18,1111.0
Montgomery,2014-18,0.0
Mount Washington,2014-18,0.0
Nahant,2014-18,1367.0
Nantucket,2014-18,1765.0
Natick,2014-18,1510.0
Needham,2014-18,1473.0
New Ashford,2014-18,1550.0
New Bedford,2014-18,819.0
New Braintree,2014-18,925.0
New Marlborough,2014-18,1192.0
New Salem,2014-18,1061.0
Newbury,2014-18,1250.0
Newburyport,2014-18,1274.0
Newton,2014-18,1829.0
Norfolk,2014-18,1309.0
North Adams,2014-18,736.0
North Andover,2014-18,1499.0
North Attleborough,2014-18,1047.0
North Brookfield,2014-18,842.0
North Reading,2014-18,1451.0
Northampton,2014-18,1098.0
Northborough,2014-18,1399.0
Northbridge,2014-18,962.0
Northfield,2014-18,827.0
Norton,2014-18,1112.0
Norwell,2014-18,446.0
Norwood,2014-18,1530.0
Oak Bluffs,2014-18,1530.0
Oakham,2014-18,1225.0
Orange,2014-18,806.0
Orleans,2014-18,890.0
Otis,2014-18,694.0
Oxford,2014-18,889.0
Palmer,2014-18,907.0
Paxton,2014-18,973.0
Peabody,2014-18,1314.0
Pelham,2014-18,1489.0
Pembroke,2014-18,1653.0
Pepperell,2014-18,1115.0
Peru,2014-18,0.0
Petersham,2014-18,885.0
Phillipston,2014-18,1239.0
Pittsfield,2014-18,852.0
Plainfield,2014-18,850.0
Plainville,2014-18,1361.0
Plymouth,2014-18,1376.0
Plympton,2014-18,1281.0
Princeton,2014-18,1125.0
Provincetown,2014-18,1307.0
Quincy,2014-18,1447.0
Randolph,2014-18,1331.0
Raynham,2014-18,1380.0
Reading,2014-18,1265.0
Rehoboth,2014-18,1214.0
Revere,2014-18,1351.0
Richmond,2014-18,1362.0
Rochester,2014-18,1007.0
Rockland,2014-18,1216.0
Rockport,2014-18,1286.0
Rowe,2014-18,1250.0
Rowley,2014-18,1261.0
Royalston,2014-18,917.0
Russell,2014-18,1075.0
Rutland,2014-18,959.0
Salem,2014-18,1237.0
Salisbury,2014-18,1344.0
Sandisfield,2014-18,725.0
Sandwich,2014-18,1294.0
Saugus,2014-18,937.0
Savoy,2014-18,729.0
Scituate,2014-18,1158.0
Seekonk,2014-18,1093.0
Sharon,2014-18,1563.0
Sheffield,2014-18,1076.0
Shelburne,2014-18,845.0
Sherborn,2014-18,1447.0
Shirley,2014-18,944.0
Shrewsbury,2014-18,1340.0
Shutesbury,2014-18,1408.0
Somerset,2014-18,1064.0
Somerville,2014-18,1763.0
South Hadley,2014-18,960.0
Southampton,2014-18,1010.0
Southborough,2014-18,1102.0
Southbridge,2014-18,901.0
Southwick,2014-18,972.0
Spencer,2014-18,879.0
Springfield,2014-18,847.0
Sterling,2014-18,1314.0
Stockbridge,2014-18,826.0
Stoneham,2014-18,1477.0
Stoughton,2014-18,1399.0
Stow,2014-18,1453.0
Sturbridge,2014-18,1178.0
Sudbury,2014-18,1005.0
Sunderland,2014-18,1389.0
Sutton,2014-18,841.0
Swampscott,2014-18,1742.0
Swansea,2014-18,937.0
Taunton,2014-18,988.0
Templeton,2014-18,1000.0
Tewksbury,2014-18,1709.0
Tisbury,2014-18,1399.0
Tolland,2014-18,1321.0
Topsfield,2014-18,0.0
Townsend,2014-18,894.0
Truro,2014-18,1040.0
Tyngsborough,2014-18,1086.0
Tyringham,2014-18,900.0
Upton,2014-18,849.0
Uxbridge,2014-18,1194.0
Wakefield,2014-18,1360.0
Wales,2014-18,836.0
Walpole,2014-18,1453.0
Waltham,2014-18,1584.0
Ware,2014-18,948.0
Wareham,2014-18,1142.0
Warren,2014-18,767.0
Warwick,2014-18,1089.0
Washington,2014-18,0.0
Watertown,2014-18,1791.0
Wayland,2014-18,1270.0
Webster,2014-18,891.0
Wellesley,2014-18,1796.0
Wellfleet,2014-18,1174.0
Wendell,2014-18,928.0
Wenham,2014-18,0.0
West Boylston,2014-18,945.0
West Bridgewater,2014-18,1391.0
West Brookfield,2014-18,1275.0
West Newbury,2014-18,2013.0
West Springfield,2014-18,868.0
West Stockbridge,2014-18,1587.0
West Tisbury,2014-18,1158.0
Westborough,2014-18,1625.0
Westfield,2014-18,961.0
Westford,2014-18,1781.0
Westhampton,2014-18,1131.0
Westminster,2014-18,1132.0
Weston,2014-18,1729.0
Westport,2014-18,1088.0
Westwood,2014-18,1662.0
Weymouth,2014-18,1429.0
Whately,2014-18,1444.0
Whitman,2014-18,1227.0
Wilbraham,2014-18,768.0
Williamsburg,2014-18,1064.0
Williamstown,2014-18,958.0
Wilmington,2014-18,1915.0
Winchendon,2014-18,710.0
Winchester,2014-18,1813.0
Windsor,2014-18,0.0
Winthrop,2014-18,1330.0
Woburn,2014-18,1518.0
Worcester,2014-18,1064.0
Worthington,2014-18,758.0
Wrentham,2014-18,1094.0
Yarmouth,2014-18,1342.0
Massachusetts,2014-18,1225.0
Barnstable County,2014-18,1268.0
Berkshire County,2014-18,836.0
Bristol County,2014-18,872.0
Dukes County,2014-18,1557.0
Essex County,2014-18,1189.0
Franklin County,2014-18,926.0
Hampden County,2014-18,885.0
Hampshire County,2014-18,1083.0
Middlesex County,2014-18,1541.0
Nantucket County,2014-18,1765.0
Norfolk County,2014-18,1520.0
Plymouth County,2014-18,1227.0
Suffolk County,2014-18,1506.0
Worcester County,2014-18,1027.0
Abington,2010-14,1082.0
Acton,2010-14,1193.0
Acushnet,2010-14,780.0
